device,swegon1,1
poll,input_register,6000,6,BE_BE
ref,fw_version_major,6000,uint16,r,,
ref,fw_version_minor,6001,uint16,r,,
ref,fw_build,6002,uint16,r,,
ref,param_version_major,6003,uint16,r,,
ref,param_version_minor,6005,uint16,r,,

poll,input_register,6200,21,BE_BE
ref,air_fresh,6200,uint16,r,,0.1
ref,air_supply_before_heater,6201,uint16,r,,0.1
ref,air_supply,6202,uint16,r,,0.1
ref,air_extract,6203,uint16,r,,0.1
ref,air_exhaust_waste_air_temp,6204,uint16,r,,0.1
ref,air_room_temp,6205,uint16,r,,0.1
ref,air_user_panel1,6206,uint16,r,,0.1
ref,air_user_panel2,6207,uint16,r,,0.1
ref,air_water_radiator,6208,uint16,r,,0.1
ref,air_pre_heater,6209,uint16,r,,0.1
ref,air_external_fresh,6210,uint16,r,,0.1
ref,air_co2_unfiltered,6211,uint16,r,,
ref,air_co2_filtered,6212,uint16,r,,
ref,air_relative_humadity,6213,uint16,r,,
ref,air_absolute_humadity,6214,uint16,r,,0.1
ref,air_absolute_humadity_sp,6215,uint16,r,,0.1
ref,air_voc,6216,uint16,r,,
ref,air_supply_duct_pressure,6217,uint16,r,,
ref,air_exhaust_duct_pressure,6218,uint16,r,,
ref,air_supply_air_flow,6219,uint16,r,,
ref,air_exhaust_air_flow,6220,uint16,r,,

poll,holding_register,5000,20,BE_BE
ref,operating_mode,5000,uint16,rw,,
ref,smart_control,5018,uint16,rw,,
ref,emergency_stop,5019,uint16,rw,,

poll,holding_register,5163,5,BE_BE
ref,sn_cooling,5163,uint16,rw,,
ref,sn_cooling_fresh_air_temp_limit,5164,uint16,rw,,
ref,sn_cooling_fresh_air_temp_start_limit,5165,uint16,rw,,
ref,sn_cooling_room_temp_limit,5166,uint16,rw,,
ref,sn_cooling_min_supply_temp_limit,5167,uint16,rw,,